CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,target
543,Germany,Male,41,6,143350.41,1,1,1,192070.16,1
598,Germany,Female,46,7,131769.04,1,0,0,184980.23,1
653,Spain,Male,30,4,0.0,2,1,0,120736.04,0
780,France,Male,34,1,0.0,1,1,1,64804.04,0
418,France,Female,46,9,0.0,1,1,1,81014.5,1
535,Germany,Male,48,5,134542.73,1,1,1,58203.67,1
570,France,Male,23,2,0.0,1,0,0,198830.98,0
512,Germany,Male,41,7,122403.24,1,0,1,37439.9,1
435,France,Male,54,3,0.0,1,1,0,156910.46,1
553,France,Male,37,2,0.0,2,1,0,33877.29,0
850,Germany,Male,28,2,101100.22,2,1,1,35337.31,0
829,France,Female,22,7,150126.44,1,1,0,152107.93,1
849,Germany,Female,49,9,132934.89,1,1,0,171056.65,1
850,Spain,Male,71,10,69608.14,1,1,0,97893.4,1
723,Germany,Female,28,5,91938.31,1,1,0,143481.85,0
689,Germany,Male,26,4,120727.97,1,0,1,149073.88,0
646,France,Female,45,3,47134.75,1,1,1,57236.44,0
594,France,Male,50,7,81310.34,1,1,1,183868.01,0
705,Spain,Female,46,5,89364.91,1,0,1,139162.15,0
567,Spain,Male,29,8,0.0,2,1,0,156125.72,0
729,France,Female,62,4,140549.4,1,1,0,30990.16,1
613,Germany,Male,59,8,91415.76,1,0,0,27965.0,1
691,Spain,Male,36,7,129934.64,1,0,0,75664.56,1
627,Germany,Female,39,5,124586.93,1,1,0,93132.61,1
680,Spain,Male,42,0,0.0,1,1,0,136377.21,0
610,Germany,Male,49,6,113882.33,1,1,0,195813.81,1
751,France,Male,42,4,0.0,2,1,1,81442.6,0
574,Spain,Female,28,7,0.0,2,0,0,185660.3,0
616,France,Female,31,3,136789.14,1,1,0,59346.4,1
681,France,Female,43,8,154100.3,1,0,0,114659.81,0
720,Spain,Male,33,3,123783.91,2,1,1,142903.44,0
487,France,Male,53,4,199689.49,1,1,1,24207.86,1
705,France,Female,50,4,77065.9,2,0,1,145159.26,0
552,Germany,Male,33,3,144962.74,1,1,0,58844.84,1
536,France,Female,22,5,89492.62,1,0,0,42934.43,0
692,Spain,Female,47,3,0.0,2,1,0,150802.41,1
745,Germany,Female,28,1,111071.36,1,1,0,73275.96,1
597,Germany,Female,35,8,131101.04,1,1,1,192852.67,0
534,France,Female,42,9,144801.97,1,0,1,12483.39,1
576,Germany,Male,46,4,137367.94,1,1,1,33450.11,0
469,Spain,Female,31,6,0.0,1,1,0,146213.75,1
531,Germany,Female,31,7,117052.82,1,1,0,118508.09,1
790,Spain,Female,41,7,109508.68,1,0,0,86776.38,0
576,France,Female,41,4,112609.91,1,0,0,191035.18,1
559,Germany,Female,28,3,152264.81,1,0,0,64242.31,0
706,Germany,Female,46,4,105214.58,1,1,0,108699.59,1
667,Spain,Male,71,4,137260.78,1,0,1,94433.08,1
678,Spain,Male,27,2,0.0,2,1,1,13221.25,0
632,Germany,Female,50,5,107959.39,1,1,1,6985.34,1
543,Germany,Female,37,3,122304.65,2,0,0,33998.7,0
507,Germany,Male,36,9,118214.32,3,1,0,119110.03,1
591,Spain,Female,40,1,86376.29,1,0,1,136767.16,1
628,Germany,Female,61,1,97361.66,1,1,1,149922.38,1
563,France,Female,32,0,148326.09,1,1,0,191604.27,1
651,Spain,Female,63,8,129968.67,1,1,1,11830.53,0
599,France,Female,41,2,91328.71,1,1,0,115724.78,0
686,Germany,Male,26,1,57422.62,1,1,1,79189.4,0
727,Germany,Male,46,3,115248.11,4,1,0,130752.01,1
671,Spain,Male,38,0,92674.94,2,1,0,3647.57,0
716,Germany,Female,39,10,115301.31,1,1,0,43527.4,1
630,Germany,Male,50,3,129370.91,4,1,1,47775.34,1
672,France,Female,50,1,0.0,1,1,0,12106.82,1
776,France,Female,43,4,0.0,2,0,1,162137.5,0
673,France,Male,32,8,121240.76,1,1,0,116969.73,0
590,France,Male,32,9,0.0,2,1,0,138889.15,0
613,Germany,Female,51,7,147262.11,1,1,1,53630.9,1
684,Germany,Female,63,3,81245.79,1,1,0,69643.31,1
554,France,Female,35,6,117707.18,2,0,0,95277.15,1
489,Germany,Male,28,1,79460.98,2,1,1,167973.63,0
697,France,Male,63,7,148368.02,1,0,0,118862.08,1
638,Spain,Male,41,7,0.0,2,1,0,43889.41,0
710,Germany,Male,43,2,140080.32,3,1,1,157908.19,1
583,Germany,Female,54,6,115988.86,1,1,0,57553.98,1
825,Germany,Female,35,6,118336.95,1,1,0,26342.33,1
491,Germany,Female,68,1,95039.12,1,0,1,116471.14,1
772,Germany,Female,48,6,108736.52,1,1,0,184564.67,1
555,Spain,Male,33,5,127343.4,1,0,1,121789.3,0
646,France,Female,33,2,0.0,2,0,0,198208.0,0
624,France,Male,51,10,123401.43,2,1,1,127825.25,0
664,France,Male,57,1,0.0,2,1,1,56562.57,0
659,Germany,Male,48,4,123593.22,2,1,0,82469.06,1
549,France,Female,34,4,0.0,2,0,0,139463.57,0
790,France,Female,40,9,0.0,2,1,1,70607.1,0
580,Germany,Male,39,3,119688.81,1,1,0,137041.26,0
649,Germany,Female,50,5,155393.32,1,1,1,87351.42,1
683,Germany,Female,35,5,95698.79,1,0,1,182566.76,0
636,Germany,Female,28,2,115265.14,1,0,0,191627.85,0
657,Spain,Male,36,8,188241.05,2,0,0,183058.51,1
785,France,Female,47,9,122031.55,1,1,1,33823.5,1
479,Spain,Male,27,2,172463.45,1,1,1,40315.27,0
606,Germany,Female,47,0,137138.2,2,0,1,53784.22,0
434,Germany,Male,71,9,119496.87,1,1,0,125848.88,0
793,Germany,Male,54,2,128966.13,1,0,0,18633.4,1
732,Spain,Female,69,9,137453.43,1,0,1,110932.24,1
663,Spain,Female,22,9,0.0,1,1,0,29135.89,1
684,Spain,Female,38,3,134168.5,3,1,0,3966.5,1
741,France,Male,38,9,0.0,2,1,0,14379.01,0
601,France,Male,44,3,0.0,2,1,0,30607.11,0
574,Spain,Male,52,7,115532.52,1,1,0,196257.67,0
572,Germany,Female,35,1,139979.07,1,1,0,185662.84,0
704,Spain,Male,37,4,0.0,2,0,0,25684.93,0
850,Spain,Female,53,7,65407.16,2,0,0,182633.63,1
689,Spain,Female,28,5,95328.6,1,1,0,6129.61,1
769,France,Female,25,10,0.0,2,0,0,187925.75,0
850,France,Female,32,8,0.0,2,1,1,55593.8,0
634,France,Female,37,7,51582.5,2,1,1,184312.88,0
523,France,Female,40,2,102967.41,1,1,0,128702.1,1
792,Germany,Female,29,4,107601.79,1,1,0,18922.18,1
656,Spain,Female,34,6,59877.33,1,1,0,14032.62,1
789,Germany,Male,43,8,119654.44,2,0,1,148412.24,1
672,France,Female,40,3,0.0,1,1,0,113171.61,1
620,Germany,Female,25,1,137712.01,1,1,1,76197.05,0
525,France,Male,51,10,0.0,3,1,0,171045.35,1
602,France,Male,33,5,164704.38,1,0,1,180716.1,1
686,Germany,Male,39,3,129626.19,2,1,1,103220.56,0
784,Spain,Male,35,3,0.0,2,0,0,81483.64,0
651,France,Male,35,7,74623.5,3,1,0,129451.29,1
504,Germany,Female,44,0,131873.07,2,1,1,158036.72,1
623,Germany,Female,48,1,108076.33,1,1,0,118855.26,1
539,Germany,Female,38,8,82407.51,1,1,0,13123.41,0
538,France,Female,38,8,88758.95,2,0,0,28226.15,1
751,Germany,Male,50,2,96888.39,1,1,0,77206.25,1
548,France,Female,46,1,0.0,1,1,1,104469.06,1
552,Germany,Female,42,8,103362.14,1,0,1,186869.58,1
850,Germany,Female,30,3,104911.35,2,1,1,42933.26,0
593,Germany,Female,39,8,151391.68,1,1,0,27274.6,1
686,Spain,Female,36,5,0.0,2,1,1,152979.14,0
612,Germany,Female,47,6,130024.87,1,1,1,45750.21,1
562,France,Male,62,3,0.0,2,1,0,105986.01,0
710,Germany,Female,41,9,149155.53,2,1,0,42131.26,1
850,France,Male,55,6,0.0,1,1,0,944.41,1
742,Germany,Female,43,6,97067.69,1,0,1,60920.03,1
625,France,Female,36,3,0.0,2,1,0,41295.1,1
554,Germany,Female,37,4,58629.97,1,0,0,182038.6,0
540,France,Male,48,0,148116.48,1,0,0,116973.48,0
583,Spain,Female,40,3,54428.37,1,1,0,109638.78,1
527,Spain,Male,53,8,0.0,1,1,1,51711.57,0
644,France,Female,46,9,95441.27,1,1,0,108761.05,1
743,Germany,Male,45,10,144677.19,3,1,0,22512.44,1
543,Germany,Male,48,1,100900.5,1,0,0,33310.72,1
644,France,Male,28,7,155060.41,1,1,0,29179.52,0
712,Spain,Female,29,7,77919.78,1,1,0,122547.58,0
672,France,Female,28,6,0.0,1,0,1,8814.69,0
515,Germany,Male,37,2,90432.92,1,1,1,188366.04,1
652,Germany,Male,41,9,159434.03,1,1,0,178373.93,0
629,France,Female,37,10,99546.25,3,0,1,25136.95,1
547,Germany,Male,49,8,121537.71,2,1,0,46521.45,1
577,France,Male,60,10,125389.7,2,1,1,178616.73,0
580,Germany,Female,42,2,123331.36,1,0,0,103516.08,1
596,France,Male,39,9,0.0,1,1,0,48963.59,0
643,Spain,Female,45,9,150840.03,2,1,0,155516.35,0
647,Spain,Female,26,8,109958.15,1,1,1,136592.24,1
567,France,Female,41,9,137891.35,1,1,0,142009.46,1
768,France,Female,28,3,109118.05,2,0,1,50911.41,0
572,France,Male,43,2,140431.98,1,1,0,26450.57,1
775,France,Male,31,9,0.0,2,1,0,169278.51,0
607,Spain,Male,40,1,112544.45,1,1,1,19842.22,0
534,France,Male,52,1,0.0,3,1,1,104035.41,1
671,Spain,Male,34,10,153360.02,1,1,0,140509.86,0
523,Spain,Female,36,8,113680.54,1,0,0,13197.44,0
662,France,Female,36,4,166909.2,2,1,0,138871.12,1
646,Spain,Male,31,2,0.0,1,1,1,170821.43,1
559,Spain,Male,24,3,114739.92,1,1,0,85891.02,1
755,Germany,Female,45,7,135643.0,1,0,0,143619.52,1
741,France,Male,29,8,0.0,2,1,1,115994.52,0
622,Germany,Male,42,9,115766.26,1,0,0,72155.85,1
643,France,Male,30,5,94443.77,1,1,1,165614.4,0
633,France,Male,40,4,150578.0,1,0,1,34670.62,1
588,Germany,Male,41,6,106116.56,2,1,0,198766.61,0
473,France,Female,39,9,117103.26,2,1,1,85937.52,1
727,Germany,Male,58,5,106913.43,1,1,0,25881.0,1
449,France,Male,52,6,0.0,2,0,1,123622.0,0
602,Germany,Female,43,2,113641.49,4,1,0,115116.35,1
461,France,Male,51,9,119889.84,1,0,0,56767.67,1
649,Spain,Male,29,2,45022.23,1,1,1,173495.77,0
636,Germany,Male,67,7,136709.35,1,0,1,66753.1,1
704,Germany,Female,39,10,102556.18,2,1,0,171971.25,1
714,Spain,Male,20,3,0.0,2,0,1,150465.93,0
531,France,Female,47,6,0.0,1,0,0,194998.34,1
637,France,Female,48,7,130806.99,2,1,1,132005.85,1
644,Germany,Female,40,4,77270.08,2,1,1,115800.1,1
609,France,Male,26,7,0.0,2,1,0,98463.99,0
850,Spain,Male,48,2,0.0,1,1,0,169425.3,1
594,France,Male,23,5,156267.59,1,1,0,160968.44,0
641,France,Female,37,2,0.0,2,1,0,3939.87,0
542,France,Male,38,8,65942.26,1,1,1,68093.23,1
678,France,Male,43,5,102338.19,1,1,1,79649.62,0
784,France,Male,31,7,0.0,2,1,1,143204.41,0
545,France,Female,26,1,0.0,2,1,1,199638.56,0
724,Germany,Female,48,6,110463.25,2,1,1,80552.11,1
809,Germany,Male,50,10,118098.62,1,1,1,100720.02,1
538,Spain,Male,68,9,0.0,2,1,0,110440.5,1
582,France,Male,20,4,0.0,1,1,1,55763.66,0
768,Germany,Male,37,9,108308.11,1,1,0,41788.25,1
723,France,Male,48,7,0.0,2,1,1,150694.58,0
569,Spain,Male,41,2,0.0,2,1,0,134272.57,0
747,Germany,Male,58,7,116313.57,1,1,1,190696.35,1
829,Germany,Male,28,3,132405.52,3,1,0,104889.2,1
645,Spain,Male,44,8,113755.78,2,1,0,149756.71,1
536,France,Female,61,8,65190.29,1,1,1,64308.49,1
675,France,Female,38,1,104016.88,1,0,0,22068.83,1
671,Germany,Male,28,8,119859.52,2,1,0,125422.66,0
528,France,Male,31,6,102016.72,2,0,0,80181.12,0
731,France,Female,47,1,115414.19,3,0,0,191734.67,1
700,France,Female,32,8,110923.15,2,1,1,161845.81,1
735,Spain,Male,50,9,0.0,1,0,0,166677.35,1
756,France,Female,32,4,0.0,2,1,0,147040.25,0
632,France,Male,38,4,0.0,2,0,0,192505.62,0
636,Germany,Female,48,3,120568.41,1,1,0,190160.04,1
783,Spain,Male,38,1,0.0,3,1,1,80178.54,1
648,Spain,Male,35,7,0.0,2,0,0,122899.01,0
681,France,Male,46,0,105969.42,1,1,0,5771.56,0
650,France,Female,31,1,160566.11,2,0,0,27073.81,0
550,Spain,Male,51,5,0.0,2,1,0,153917.41,0
646,France,Male,52,8,59669.43,1,0,0,172495.81,1
787,Spain,Female,39,7,171646.76,1,0,1,100791.36,0
581,Germany,Female,54,2,152508.99,1,1,0,187597.98,1
581,France,Female,47,1,122949.14,1,0,0,180251.68,1
682,France,Male,55,9,0.0,1,1,0,153356.8,1
850,Germany,Male,39,3,124548.99,2,1,1,120380.12,0
609,Spain,Female,43,6,86053.52,2,1,1,113276.46,1
594,France,Male,61,3,62391.22,1,1,1,192434.11,0
677,Spain,Female,25,8,130866.19,1,1,0,42410.21,0
466,Germany,Female,56,2,111920.13,3,1,0,197634.11,1
521,France,Male,43,8,0.0,1,1,1,93180.09,0
571,France,Male,40,5,0.0,2,0,0,72849.29,0
592,France,Male,28,2,116498.22,1,1,0,144290.25,0
615,Germany,Male,24,8,108528.07,2,0,0,179488.41,1
532,France,Male,44,3,148595.55,1,1,0,74838.64,1
779,France,Female,48,2,115290.27,1,0,0,98912.69,1
836,Spain,Female,41,7,150302.84,1,1,1,156036.19,0
708,France,Female,59,2,0.0,1,1,0,179673.11,1
642,Germany,Female,36,2,124495.98,3,1,1,57904.22,1
737,Germany,Female,22,10,111543.26,2,0,0,106327.85,0
743,Germany,Female,34,1,131736.88,1,1,1,108543.21,0
643,Spain,Female,32,2,0.0,1,0,0,131301.74,0
723,Germany,Female,68,3,110357.0,1,0,0,141977.54,1
642,Spain,Female,36,6,0.0,2,1,1,97938.59,0
558,France,Female,45,1,153697.53,2,0,0,89891.4,1
612,Spain,Female,52,5,144772.69,1,0,0,98302.57,1
737,Germany,Female,43,1,125537.38,1,1,0,138510.01,1
539,Spain,Male,38,8,71460.67,2,1,1,10074.05,0
813,France,Male,32,1,122889.88,1,1,1,26476.18,0
444,France,Female,45,4,0.0,2,1,0,161653.5,1
670,France,Male,22,2,114991.45,1,1,1,37392.56,0
850,Spain,Female,43,2,125510.82,1,1,1,79084.1,0
728,France,Male,37,3,122689.51,2,0,0,106977.53,1
691,France,Male,30,9,0.0,1,1,0,49594.02,0
492,Germany,Male,45,9,170295.04,2,0,0,164741.81,0
588,France,Female,34,3,120777.88,1,1,1,131729.52,0
754,Spain,Male,39,6,170184.99,2,1,0,89593.26,0
493,France,Female,33,8,90791.69,1,1,1,59659.53,0
545,Germany,Female,60,7,128981.07,1,0,1,176924.21,1
649,France,Female,46,2,0.0,2,1,1,66602.7,0
778,Germany,Male,41,7,139706.31,1,1,0,63337.19,0
617,France,Female,26,2,165947.99,2,0,1,168834.38,0
850,France,Female,42,8,0.0,1,1,0,19632.64,1
821,Germany,Male,45,0,135827.33,2,1,1,131778.58,0
703,Spain,Female,45,1,0.0,1,1,0,182784.11,1
555,Spain,Male,27,5,0.0,2,0,0,96398.51,0
609,France,Male,37,1,39344.83,1,1,1,178291.89,1
708,Germany,Female,43,0,118994.84,1,1,0,181499.77,1
647,Germany,Female,51,1,119741.77,2,0,0,54954.51,1
707,Germany,Female,48,7,105086.74,1,1,1,180344.69,1
605,France,Male,39,6,111169.91,1,0,0,9641.4,0
598,France,Female,43,5,0.0,3,1,1,100722.72,1
735,France,Female,25,3,91718.8,1,0,0,28411.23,0
550,France,Male,57,5,0.0,1,1,1,133501.94,0
756,France,Male,37,3,132623.6,1,1,1,58974.0,0
767,Germany,Male,23,2,139542.82,1,0,1,28038.28,0
651,Germany,Male,31,7,138008.06,2,1,0,129912.74,0
635,France,Female,40,10,123497.58,1,1,0,131953.23,1
626,France,Male,21,1,0.0,2,1,0,66232.23,0
647,Germany,Male,37,3,116509.99,1,1,1,149517.71,1
621,Germany,Male,46,6,141078.37,1,0,0,34580.8,1
367,Spain,Male,42,6,93608.28,1,1,0,168816.73,1
460,France,Female,27,7,0.0,2,1,0,156150.08,1
543,France,Male,22,8,0.0,2,0,0,127587.22,0
747,France,Male,49,6,202904.64,1,1,1,17298.72,1
850,France,Female,43,3,0.0,2,0,0,2465.8,0
686,France,Male,60,9,0.0,3,1,1,75246.21,1
482,Germany,Male,45,7,156353.46,1,1,0,72643.95,1
687,Germany,Female,47,1,91219.29,1,0,0,158845.49,1
452,France,Female,60,6,121730.49,1,1,1,142963.29,0
652,France,Male,48,4,59486.31,1,1,0,163944.18,1
580,France,Female,39,9,128362.59,1,1,0,86044.98,0
513,France,Male,30,5,0.0,2,1,0,162523.66,0
809,Spain,Female,48,2,0.0,1,1,0,160976.85,1
735,France,Male,41,7,74135.85,1,1,1,11783.1,1
415,France,Male,46,9,134950.19,3,0,0,178587.36,1
698,France,Male,48,4,101238.24,2,0,1,177815.87,1
655,Germany,Male,41,8,125561.97,1,0,0,164040.94,1
622,Germany,Female,34,7,98675.74,1,1,0,138906.85,1
556,France,Female,43,6,0.0,3,0,0,125154.57,1
686,Germany,Female,38,2,93569.86,3,0,0,10137.34,1
774,France,Female,35,3,121418.62,1,1,1,24400.37,0
724,France,Male,40,10,0.0,1,1,0,127847.25,1
725,France,Female,29,6,0.0,2,1,1,190776.83,0
725,Germany,Male,19,0,75888.2,1,0,0,45613.75,0
622,Spain,Female,46,4,107073.27,2,1,1,30984.59,1
750,France,Male,36,7,136492.92,3,1,1,26500.29,1
504,Germany,Female,43,7,102365.49,1,1,0,194690.77,1
789,France,Male,31,4,175477.15,1,1,1,172832.9,0
798,Spain,Female,58,9,0.0,2,0,0,119071.56,1
447,France,Male,43,2,0.0,2,1,0,33879.26,1
684,France,Male,45,6,148071.39,1,1,0,183575.01,0
671,Germany,Female,48,9,116711.06,2,0,0,76373.38,0
717,Spain,Female,34,1,0.0,2,1,0,119313.74,0
439,France,Female,29,6,156569.43,1,1,0,180598.66,0
799,France,Female,63,1,110314.21,2,1,0,37464.0,1
850,Spain,Female,50,10,0.0,2,1,1,33741.84,0
512,France,Male,36,4,152169.12,2,0,0,38629.3,1
614,France,Female,41,8,121558.46,1,1,1,598.8,0
698,Germany,Male,52,10,107304.39,3,1,0,28806.32,1
616,France,Male,46,2,0.0,2,1,0,137136.46,0
668,Spain,Male,25,8,0.0,2,1,1,135112.09,0
664,Spain,Female,53,7,187602.18,1,1,0,186392.99,1
704,Spain,Female,24,2,0.0,1,1,0,35600.25,1
726,Germany,Female,51,8,107494.86,2,1,0,140937.91,1
788,Germany,Female,57,8,93716.72,1,1,1,180150.49,1
809,France,Female,24,4,0.0,2,1,0,193518.76,0
495,Spain,Female,42,7,0.0,2,0,0,130404.53,0
702,Germany,Female,60,5,138597.54,2,1,1,41536.59,1
700,France,Female,44,2,58781.76,1,1,0,16874.92,0
653,France,Male,46,0,119556.1,1,1,0,78250.13,1
554,France,Female,44,9,135814.7,2,0,0,115091.38,0
453,France,Male,29,6,0.0,1,0,0,198376.02,1
748,Spain,Female,23,8,85600.08,1,0,0,134077.71,0
595,Germany,Female,25,7,106570.34,2,0,1,177025.79,0
438,France,Male,38,2,0.0,2,1,0,136859.55,0
628,Germany,Female,51,10,115280.49,2,0,0,12628.61,1
840,Germany,Female,51,1,87779.83,1,0,1,36687.11,1
791,Germany,Male,35,5,129828.58,1,1,1,181918.26,1
502,Germany,Female,40,7,117304.29,1,0,0,196278.32,0
757,Germany,Female,30,6,161378.02,1,0,0,71926.28,1
507,Germany,Male,31,2,134237.07,1,1,1,166423.66,1
611,Spain,Male,52,7,0.0,1,0,1,73585.18,1
688,France,Male,38,7,148045.68,1,1,0,175479.92,1
675,France,Male,54,2,0.0,1,1,0,149583.67,1
455,France,Male,40,1,0.0,3,0,1,129975.34,0
668,France,Male,42,3,150461.07,1,1,0,108139.23,0
741,France,Male,52,1,171236.3,2,0,0,21834.4,1
640,France,Female,47,6,89799.46,2,0,1,13783.77,1
850,Spain,Female,55,7,0.0,1,0,0,171762.87,1
738,Germany,Male,43,9,121152.05,2,1,0,64166.7,1
633,France,Female,37,9,156091.97,1,1,0,72008.61,0
803,France,Female,26,4,0.0,2,1,1,181208.47,0
748,France,Female,39,9,132865.56,1,1,1,59636.43,1
596,Spain,Female,54,0,78126.28,1,1,1,153482.91,1
764,Spain,Female,33,9,168964.77,1,0,1,118982.51,0
638,Germany,Male,42,8,145177.84,1,1,0,193471.74,1
683,France,Male,36,5,115350.63,1,1,1,122305.91,0
614,France,Male,49,1,0.0,2,1,0,192440.54,0
517,Germany,Female,59,8,154110.99,2,1,0,101240.08,1
630,Spain,Female,39,7,135483.17,1,1,0,140881.2,1
648,Spain,Female,49,10,0.0,2,1,1,159835.78,1
817,France,Male,44,8,0.0,1,0,0,65501.91,1
746,France,Male,36,7,142400.77,1,1,1,193438.69,0
478,France,Female,50,2,0.0,1,0,1,93332.64,1
713,France,Female,52,0,185891.54,1,1,1,46369.57,1
570,Germany,Female,50,5,129293.74,1,1,0,177805.44,1
712,Spain,Female,44,2,0.0,2,0,0,45738.94,0
723,Germany,Female,49,0,153855.52,1,1,1,180862.26,1
576,Germany,Female,71,6,140273.47,1,1,1,193135.25,1
641,Germany,Male,42,3,121765.37,2,1,1,166516.84,0
480,Germany,Female,25,3,174330.35,2,0,0,181647.13,0
677,Germany,Male,28,0,143988.0,2,1,0,8755.69,1
641,France,Female,48,3,147341.43,1,1,1,157458.61,1
640,Spain,Male,29,5,197200.04,2,1,0,141453.62,0
679,Germany,Male,58,8,125850.53,2,1,1,87008.17,0
709,France,Female,32,2,0.0,2,0,0,109681.29,0
535,France,Male,38,2,119272.29,1,0,0,195896.59,1
611,France,Female,53,7,0.0,2,0,1,156495.39,1
579,Spain,Male,33,6,0.0,1,1,0,94993.04,1
625,France,Male,36,9,108546.16,3,1,0,133807.77,1
708,France,Female,51,8,70754.18,1,1,1,92920.04,1
512,Spain,Female,35,5,124580.69,1,1,1,18785.48,0
652,Germany,Female,47,0,126597.89,2,1,1,38798.79,1
779,Germany,Female,37,2,128389.63,1,1,1,6589.16,1
797,France,Male,29,1,0.0,1,0,1,149991.32,0
506,France,Female,57,6,0.0,2,0,1,194421.12,1
781,France,Male,38,2,117810.79,1,0,1,65632.33,1
626,Spain,Female,37,6,108269.37,1,1,0,5597.94,0
665,Germany,Male,63,7,104469.58,1,1,1,25165.36,1
612,France,Female,33,0,64900.32,2,1,0,102426.12,0
763,France,Female,53,4,0.0,1,1,0,77203.72,1
741,France,Female,36,3,0.0,2,1,1,89804.83,0
644,France,Male,50,9,76817.0,4,1,0,196371.13,1
668,France,Female,32,2,0.0,2,1,1,40652.33,0
850,France,Male,40,6,0.0,1,1,0,136985.08,1
535,France,Female,48,9,0.0,1,1,0,149892.79,1
685,Spain,Female,30,2,0.0,3,1,1,172576.43,1
717,Spain,Female,36,2,164557.95,1,0,1,82336.73,0
626,France,Female,44,2,0.0,1,0,1,173117.22,1
696,Spain,Male,41,9,127523.75,1,0,1,191417.42,0
584,Spain,Female,59,1,0.0,1,0,1,130260.11,1
567,France,Female,47,2,0.0,1,0,0,110900.43,1
662,Spain,Female,54,1,187997.15,1,0,0,111442.71,1
498,Germany,Male,37,8,108432.88,2,1,1,14865.05,0
637,Germany,Male,49,2,108204.52,1,1,0,169037.84,1
733,Germany,Male,38,9,111347.37,2,0,1,194872.97,0
773,France,Female,41,7,190238.93,1,1,1,57549.65,0
850,Germany,Male,55,0,98710.89,1,1,1,83617.17,1
613,Germany,Male,69,9,78778.49,1,0,1,8751.59,0
540,Spain,Male,39,2,0.0,2,1,0,81995.92,0
565,Germany,Female,58,3,108888.24,3,0,1,135875.51,1
810,Germany,Male,69,3,27288.43,1,1,1,110509.9,0
629,France,Male,46,1,130666.2,1,1,1,161125.67,1
511,France,Female,46,1,0.0,1,1,1,115779.48,1
710,Spain,Male,62,3,131078.42,2,1,0,119348.76,1
760,Spain,Female,57,1,0.0,2,1,1,25101.17,0
691,France,Male,26,9,136623.19,1,1,0,153228.0,0
823,France,Male,37,5,164858.18,1,1,1,173516.71,0
665,France,Male,28,8,191402.82,2,1,0,83238.4,0
738,Germany,Female,40,6,114940.67,2,1,1,194895.57,1
498,Germany,Female,44,2,120702.67,2,1,1,98175.74,0
607,Germany,Male,29,7,102609.0,1,1,0,163257.44,0
613,France,Female,45,1,187841.99,2,1,1,147224.27,0
599,France,Male,44,10,118577.24,1,1,1,31448.52,0
712,Germany,Female,40,3,109308.79,2,1,0,120158.72,1
725,France,Male,35,7,75915.75,1,1,0,150507.43,0
632,Germany,Male,48,6,126066.26,1,1,0,64345.61,1
733,Spain,Male,35,8,102918.38,1,1,1,45959.86,0
456,France,Female,63,1,165350.61,2,0,0,140758.07,1
647,Germany,Female,35,3,166518.63,2,1,0,147930.46,0
658,France,Male,29,3,145512.84,1,1,0,20207.02,0
714,France,Female,51,4,88308.87,3,0,0,5862.53,1
633,Germany,Male,58,2,128137.42,2,1,0,147635.33,1
597,France,Female,36,9,0.0,2,1,1,7156.09,0
507,Spain,Male,32,7,0.0,2,1,0,67926.18,0
812,France,Male,24,10,0.0,2,1,1,156906.15,0
793,Germany,Female,32,1,96408.98,1,1,1,138191.81,0
702,Spain,Male,44,9,0.0,1,0,0,59207.41,1
714,Germany,Male,39,3,149887.49,2,1,0,63846.36,0
768,Germany,Female,47,5,104552.61,1,1,0,48137.08,1
636,Spain,Female,33,0,0.0,1,1,0,92277.47,1
850,Spain,Male,30,2,141040.01,1,1,1,5978.2,0
443,France,Male,44,2,0.0,1,1,0,159165.7,0
657,Germany,Male,57,8,107174.58,1,1,1,126369.55,1
711,Germany,Male,34,4,133467.77,2,1,1,42976.64,0
554,Germany,Female,54,6,108755.0,1,1,0,40914.32,1
698,France,Female,40,7,105061.74,3,1,0,107815.31,1
516,Germany,Female,47,9,128298.74,1,0,0,149614.17,1
727,Germany,Male,45,6,114422.85,2,1,1,104678.78,1
568,Spain,Female,36,10,153610.61,1,1,1,54083.8,1
718,France,Male,48,9,0.0,2,1,1,72105.63,0
620,France,Female,41,9,0.0,2,0,0,88852.47,0
571,France,Male,40,10,112896.86,1,1,1,121402.53,0
636,France,Female,34,3,0.0,2,1,1,44756.25,0
537,Germany,Male,39,3,135309.36,1,1,0,31728.86,1
650,Spain,Female,30,6,0.0,1,0,0,67997.13,1
588,Germany,Male,35,3,104356.38,1,1,0,94498.82,0
618,France,Male,56,7,0.0,1,1,1,142400.27,1
582,Germany,Male,41,6,70349.48,2,0,1,178074.04,0
717,France,Male,31,4,129722.57,1,0,0,41176.6,0
663,Germany,Female,37,8,155303.71,1,1,0,118716.63,0
749,France,Female,35,3,0.0,3,1,1,132649.85,0
798,France,Female,60,6,96956.1,1,1,0,31907.44,1
756,Spain,Male,38,6,119208.85,1,1,0,169763.89,1
480,France,Female,40,7,0.0,1,1,0,170332.67,1
516,France,Male,27,9,0.0,1,1,0,142680.64,1
682,France,Female,26,0,110654.02,1,0,1,111879.21,0
850,Germany,Female,45,5,127258.79,1,1,1,192744.23,1
805,France,Female,31,4,0.0,2,1,0,4798.12,0
678,France,Male,26,3,0.0,2,1,0,4989.33,0
745,France,Female,55,9,110123.59,1,0,1,51548.14,1
700,Spain,Male,28,8,159900.38,1,0,0,22698.56,0
